==============================================================================
EXPANSION PROTOCOL — p2_ftt2_4_to_5
==============================================================================
description    : 2 nodes/host, FTT2 — add a host (2 nodes) to a 4-host × 2-slot FTT2 cluster.
FTT            : 2
nodes per host : 2
lvols/primary  : 8
current topology : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8']]
new topology     : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8'], ['n9', 'n10']]
newcomers        : ['n9', 'n10']

------------------------------------------------------------------------------
PLAN — 12 moves
------------------------------------------------------------------------------
  [ 0] rehome tertiary  LVS@n5      n1 -> n9  
  [ 1] rehome tertiary  LVS@n6      n2 -> n10 
  [ 2] rehome secondary LVS@n7      n1 -> n9  
  [ 3] rehome tertiary  LVS@n7      n3 -> n1  
  [ 4] rehome secondary LVS@n8      n2 -> n10 
  [ 5] rehome tertiary  LVS@n8      n4 -> n2  
  [ 6] create primary   LVS@n9       — -> n9  
  [ 7] create secondary LVS@n9       — -> n1  
  [ 8] create tertiary  LVS@n9       — -> n3  
  [ 9] create primary   LVS@n10      — -> n10 
  [10] create secondary LVS@n10      — -> n2  
  [11] create tertiary  LVS@n10      — -> n4  

------------------------------------------------------------------------------
RPC TIMELINE — 596 events, total 8219.0 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
   3299.0   80.0    3 blocked        tertiary   n3     bdev_distrib_delete                    distr_n7_on_n3
   3379.0  314.0    3 blocked        tertiary   n3     bdev_nvme_detach_controller            hub_n7
   3693.0    1.0    3 post_unblock   tertiary   n1     firewall_set_port                      unblock n1:4420
   3694.0    1.0    3 post_unblock   tertiary   n3     firewall_set_port                      unblock n3:4420
   3695.0    7.0    3                tertiary   n1     distr_send_cluster_map                 propagate listener change for LVS@n7
  --- move 4: rehome secondary LVS@n8 n2 -> n10 ---
   3702.0    1.0    4 pre_block      secondary  n2     firewall_set_port                      block n2:4420 (sec subsys)
   3703.0    1.0    4 pre_block      secondary  n10    firewall_set_port                      block n10:4420 (sec subsys)
   3704.0   11.0    4 blocked        secondary  n10    bdev_nvme_attach_controller            hub_n8 -> n8:4421
   3715.0    5.5    4 blocked        secondary  n10    bdev_lvol_connect_hublvol              hub_n8
   3720.5   33.5    4 blocked        secondary  n10    bdev_alceml_create                     alceml_n8_on_n10
   3754.0  172.0    4 blocked        secondary  n10    bdev_distrib_create                    distr_n8_on_n10
   3926.0    6.0    4 blocked        secondary  n10    bdev_raid_create                       raid_n8_on_n10
   3932.0    6.0    4 blocked        secondary  n10    bdev_PT_NoExcl_create                  pt_n8_on_n10
   3938.0    7.0    4 blocked        secondary  n10    bdev_lvol_get_lvstores                 LVS_n8
   3945.0    8.0    4 blocked        secondary  n10    bdev_lvol_set_lvs_opts                 LVS_n8 non_leader cntlid=1000
   3953.0    6.0    4 blocked        secondary  n10    bdev_examine                           LVS_n8
   3959.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.0 on n10
   3964.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.0 ns1
   3969.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.0 n10:4420
   3975.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.0 ANA=non_optimized
   3985.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.1 on n10
   3990.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.1 ns1
   3995.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.1 n10:4420
   4001.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.1 ANA=non_optimized
   4011.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.2 on n10
   4016.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.2 ns1
   4021.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.2 n10:4420
   4027.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.2 ANA=non_optimized
   4037.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.3 on n10
   4042.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.3 ns1
   4047.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.3 n10:4420
   4053.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.3 ANA=non_optimized
   4063.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.4 on n10
   4068.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.4 ns1
   4073.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.4 n10:4420
   4079.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.4 ANA=non_optimized
   4089.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.5 on n10
   4094.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.5 ns1
   4099.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.5 n10:4420
   4105.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.5 ANA=non_optimized
   4115.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.6 on n10
   4120.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.6 ns1
   4125.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.6 n10:4420
   4131.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.6 ANA=non_optimized
   4141.0    5.0    4 blocked        secondary  n10    nvmf_create_subsystem                  nqn.lvol.n8.7 on n10
   4146.0    5.0    4 blocked        secondary  n10    nvmf_subsystem_add_ns                  nqn.lvol.n8.7 ns1
   4151.0    6.0    4 blocked        secondary  n10    nvmf_subsystem_add_listener            nqn.lvol.n8.7 n10:4420
   4157.0   10.0    4 blocked        secondary  n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.7 ANA=non_optimized
   4167.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.0 on n2
   4172.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.1 on n2
   4177.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.2 on n2
   4182.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.3 on n2
   4187.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.4 on n2
   4192.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.5 on n2
   4197.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.6 on n2
   4202.0    5.0    4 blocked        secondary  n2     nvmf_delete_subsystem                  nqn.lvol.n8.7 on n2
   4207.0    6.0    4 blocked        secondary  n2     bdev_PT_NoExcl_delete                  pt_n8_on_n2
   4213.0    6.0    4 blocked        secondary  n2     bdev_raid_delete                       raid_n8_on_n2
   4219.0   80.0    4 blocked        secondary  n2     bdev_distrib_delete                    distr_n8_on_n2
   4299.0  314.0    4 blocked        secondary  n2     bdev_nvme_detach_controller            hub_n8
   4613.0   11.0    4 blocked        secondary  n4     bdev_nvme_attach_controller            hub_n8 multipath += n10
   4624.0   11.0    4 blocked        secondary  n4     bdev_nvme_remove_trid                  hub_n8 multipath -= n2
   4635.0    1.0    4 post_unblock   secondary  n10    firewall_set_port                      unblock n10:4420
   4636.0    1.0    4 post_unblock   secondary  n2     firewall_set_port                      unblock n2:4420
   4637.0    7.0    4                secondary  n10    distr_send_cluster_map                 propagate listener change for LVS@n8
  --- move 5: rehome tertiary LVS@n8 n4 -> n2 ---
   4644.0    1.0    5 pre_block      tertiary   n4     firewall_set_port                      block n4:4420 (sec subsys)
   4645.0    1.0    5 pre_block      tertiary   n2     firewall_set_port                      block n2:4420 (sec subsys)
   4646.0   11.0    5 blocked        tertiary   n2     bdev_nvme_attach_controller            hub_n8 -> n8:4421
   4657.0    5.5    5 blocked        tertiary   n2     bdev_lvol_connect_hublvol              hub_n8
   4662.5   33.5    5 blocked        tertiary   n2     bdev_alceml_create                     alceml_n8_on_n2
   4696.0  172.0    5 blocked        tertiary   n2     bdev_distrib_create                    distr_n8_on_n2
   4868.0    6.0    5 blocked        tertiary   n2     bdev_raid_create                       raid_n8_on_n2
   4874.0    6.0    5 blocked        tertiary   n2     bdev_PT_NoExcl_create                  pt_n8_on_n2
   4880.0    7.0    5 blocked        tertiary   n2     bdev_lvol_get_lvstores                 LVS_n8
   4887.0    8.0    5 blocked        tertiary   n2     bdev_lvol_set_lvs_opts                 LVS_n8 non_leader cntlid=2000
   4895.0    6.0    5 blocked        tertiary   n2     bdev_examine                           LVS_n8
   4901.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.0 on n2
   4906.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.0 ns1
   4911.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.0 n2:4420
   4917.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.0 ANA=non_optimized
   4927.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.1 on n2
   4932.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.1 ns1
   4937.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.1 n2:4420
   4943.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.1 ANA=non_optimized
   4953.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.2 on n2
   4958.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.2 ns1
   4963.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.2 n2:4420
   4969.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.2 ANA=non_optimized
   4979.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.3 on n2
   4984.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.3 ns1
   4989.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.3 n2:4420
   4995.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.3 ANA=non_optimized
   5005.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.4 on n2
   5010.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.4 ns1
   5015.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.4 n2:4420
   5021.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.4 ANA=non_optimized
   5031.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.5 on n2
   5036.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.5 ns1
   5041.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.5 n2:4420
   5047.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.5 ANA=non_optimized
   5057.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.6 on n2
   5062.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.6 ns1
   5067.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.6 n2:4420
   5073.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.6 ANA=non_optimized
   5083.0    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n8.7 on n2
   5088.0    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n8.7 ns1
   5093.0    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n8.7 n2:4420
   5099.0   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n8.7 ANA=non_optimized
   5109.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.0 on n4
   5114.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.1 on n4
   5119.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.2 on n4
   5124.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.3 on n4
   5129.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.4 on n4
   5134.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.5 on n4
   5139.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.6 on n4
   5144.0    5.0    5 blocked        tertiary   n4     nvmf_delete_subsystem                  nqn.lvol.n8.7 on n4
   5149.0    6.0    5 blocked        tertiary   n4     bdev_PT_NoExcl_delete                  pt_n8_on_n4
   5155.0    6.0    5 blocked        tertiary   n4     bdev_raid_delete                       raid_n8_on_n4
   5161.0   80.0    5 blocked        tertiary   n4     bdev_distrib_delete                    distr_n8_on_n4
   5241.0  314.0    5 blocked        tertiary   n4     bdev_nvme_detach_controller            hub_n8
   5555.0    1.0    5 post_unblock   tertiary   n2     firewall_set_port                      unblock n2:4420
   5556.0    1.0    5 post_unblock   tertiary   n4     firewall_set_port                      unblock n4:4420
   5557.0    7.0    5                tertiary   n2     distr_send_cluster_map                 propagate listener change for LVS@n8
  --- move 6: create primary LVS@n9 - -> n9 ---
   5564.0   33.5    6                primary    n9     bdev_alceml_create                     alceml_n9_0
   5597.5  172.0    6                primary    n9     bdev_distrib_create                    distr_n9_0
   5769.5    6.0    6                primary    n9     bdev_raid_create                       raid_n9
   5775.5    6.0    6                primary    n9     bdev_PT_NoExcl_create                  pt_n9
   5781.5    5.0    6                primary    n9     bdev_jm_create                         jm_n9
   5786.5    8.0    6                primary    n9     bdev_lvol_create_lvstore               LVS_n9
   5794.5    8.0    6                primary    n9     bdev_lvol_set_lvs_opts                 LVS_n9 primary cntlid=0
   5802.5    6.0    6                primary    n9     bdev_lvol_create_hublvol               hub_n9
   5808.5    5.0    6                primary    n9     nvmf_create_subsystem                  hub_subsys n9
   5813.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            hub_listener n9:4421
   5819.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.0
   5824.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.0 ns1
   5829.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.0 n9:4420 ANA=optimized
   5835.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.1
   5840.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.1 ns1
   5845.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.1 n9:4420 ANA=optimized
   5851.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.2
   5856.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.2 ns1
   5861.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.2 n9:4420 ANA=optimized
   5867.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.3
   5872.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.3 ns1
   5877.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.3 n9:4420 ANA=optimized
   5883.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.4
   5888.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.4 ns1
   5893.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.4 n9:4420 ANA=optimized
   5899.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.5
   5904.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.5 ns1
   5909.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.5 n9:4420 ANA=optimized
   5915.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.6
   5920.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.6 ns1
   5925.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.6 n9:4420 ANA=optimized
   5931.5    5.0    6                primary    n9     nvmf_create_subsystem                  nqn.lvol.n9.7
   5936.5    5.0    6                primary    n9     nvmf_subsystem_add_ns                  nqn.lvol.n9.7 ns1
   5941.5    6.0    6                primary    n9     nvmf_subsystem_add_listener            nqn.lvol.n9.7 n9:4420 ANA=optimized
  --- move 7: create secondary LVS@n9 - -> n1 ---
   5947.5    1.0    7 pre_block      secondary  n1     firewall_set_port                      block n1:4420 (sec subsys)
   5948.5   11.0    7 blocked        secondary  n1     bdev_nvme_attach_controller            hub_n9 -> n9:4421
   5959.5    5.5    7 blocked        secondary  n1     bdev_lvol_connect_hublvol              hub_n9
   5965.0   33.5    7 blocked        secondary  n1     bdev_alceml_create                     alceml_n9_on_n1
   5998.5  172.0    7 blocked        secondary  n1     bdev_distrib_create                    distr_n9_on_n1
   6170.5    6.0    7 blocked        secondary  n1     bdev_raid_create                       raid_n9_on_n1
   6176.5    6.0    7 blocked        secondary  n1     bdev_PT_NoExcl_create                  pt_n9_on_n1
   6182.5    7.0    7 blocked        secondary  n1     bdev_lvol_get_lvstores                 LVS_n9
   6189.5    8.0    7 blocked        secondary  n1     bdev_lvol_set_lvs_opts                 LVS_n9 non_leader cntlid=1000
   6197.5    6.0    7 blocked        secondary  n1     bdev_examine                           LVS_n9
   6203.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.0 on n1
   6208.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.0 ns1
   6213.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.0 n1:4420
   6219.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.0 ANA=non_optimized
   6229.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.1 on n1
   6234.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.1 ns1
   6239.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.1 n1:4420
   6245.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.1 ANA=non_optimized
   6255.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.2 on n1
   6260.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.2 ns1
   6265.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.2 n1:4420
   6271.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.2 ANA=non_optimized
   6281.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.3 on n1
   6286.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.3 ns1
   6291.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.3 n1:4420
   6297.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.3 ANA=non_optimized
   6307.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.4 on n1
   6312.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.4 ns1
   6317.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.4 n1:4420
   6323.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.4 ANA=non_optimized
   6333.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.5 on n1
   6338.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.5 ns1
   6343.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.5 n1:4420
   6349.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.5 ANA=non_optimized
   6359.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.6 on n1
   6364.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.6 ns1
   6369.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.6 n1:4420
   6375.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.6 ANA=non_optimized
   6385.5    5.0    7 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n9.7 on n1
   6390.5    5.0    7 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n9.7 ns1
   6395.5    6.0    7 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n9.7 n1:4420
   6401.5   10.0    7 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.7 ANA=non_optimized
   6411.5    1.0    7 post_unblock   secondary  n1     firewall_set_port                      unblock n1:4420
   6412.5    7.0    7                secondary  n1     distr_send_cluster_map                 propagate listener change for LVS@n9
  --- move 8: create tertiary LVS@n9 - -> n3 ---
   6419.5    1.0    8 pre_block      tertiary   n3     firewall_set_port                      block n3:4420 (sec subsys)
   6420.5   11.0    8 blocked        tertiary   n3     bdev_nvme_attach_controller            hub_n9 -> n9:4421
   6431.5    5.5    8 blocked        tertiary   n3     bdev_lvol_connect_hublvol              hub_n9
   6437.0   33.5    8 blocked        tertiary   n3     bdev_alceml_create                     alceml_n9_on_n3
   6470.5  172.0    8 blocked        tertiary   n3     bdev_distrib_create                    distr_n9_on_n3
   6642.5    6.0    8 blocked        tertiary   n3     bdev_raid_create                       raid_n9_on_n3
   6648.5    6.0    8 blocked        tertiary   n3     bdev_PT_NoExcl_create                  pt_n9_on_n3
   6654.5    7.0    8 blocked        tertiary   n3     bdev_lvol_get_lvstores                 LVS_n9
   6661.5    8.0    8 blocked        tertiary   n3     bdev_lvol_set_lvs_opts                 LVS_n9 non_leader cntlid=2000
   6669.5    6.0    8 blocked        tertiary   n3     bdev_examine                           LVS_n9
   6675.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.0 on n3
   6680.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.0 ns1
   6685.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.0 n3:4420
   6691.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.0 ANA=non_optimized
   6701.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.1 on n3
   6706.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.1 ns1
   6711.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.1 n3:4420
   6717.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.1 ANA=non_optimized
   6727.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.2 on n3
   6732.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.2 ns1
   6737.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.2 n3:4420
   6743.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.2 ANA=non_optimized
   6753.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.3 on n3
   6758.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.3 ns1
   6763.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.3 n3:4420
   6769.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.3 ANA=non_optimized
   6779.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.4 on n3
   6784.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.4 ns1
   6789.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.4 n3:4420
   6795.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.4 ANA=non_optimized
   6805.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.5 on n3
   6810.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.5 ns1
   6815.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.5 n3:4420
   6821.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.5 ANA=non_optimized
   6831.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.6 on n3
   6836.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.6 ns1
   6841.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.6 n3:4420
   6847.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.6 ANA=non_optimized
   6857.5    5.0    8 blocked        tertiary   n3     nvmf_create_subsystem                  nqn.lvol.n9.7 on n3
   6862.5    5.0    8 blocked        tertiary   n3     nvmf_subsystem_add_ns                  nqn.lvol.n9.7 ns1
   6867.5    6.0    8 blocked        tertiary   n3     nvmf_subsystem_add_listener            nqn.lvol.n9.7 n3:4420
   6873.5   10.0    8 blocked        tertiary   n3     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n9.7 ANA=non_optimized
   6883.5    1.0    8 post_unblock   tertiary   n3     firewall_set_port                      unblock n3:4420
   6884.5    7.0    8                tertiary   n3     distr_send_cluster_map                 propagate listener change for LVS@n9
