==============================================================================
EXPANSION PROTOCOL — p1_ftt2_4_to_5
==============================================================================
description    : 1 node/host, FTT2 — add a single host to a 4-host FTT2 cluster.
FTT            : 2
nodes per host : 1
lvols/primary  : 8
current topology : [['n1'], ['n2'], ['n3'], ['n4']]
new topology     : [['n1'], ['n2'], ['n3'], ['n4'], ['n5']]
newcomers        : ['n5']

------------------------------------------------------------------------------
PLAN — 6 moves
------------------------------------------------------------------------------
  [ 0] rehome tertiary  LVS@n3      n1 -> n5  
  [ 1] rehome secondary LVS@n4      n1 -> n5  
  [ 2] rehome tertiary  LVS@n4      n2 -> n1  
  [ 3] create primary   LVS@n5       — -> n5  
  [ 4] create secondary LVS@n5       — -> n1  
  [ 5] create tertiary  LVS@n5       — -> n2  

------------------------------------------------------------------------------
RPC TIMELINE — 298 events, total 4109.5 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
   3561.5    6.0    4 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.5 n1:4420
   3567.5   10.0    4 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.5 ANA=non_optimized
   3577.5    5.0    4 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.6 on n1
   3582.5    5.0    4 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.6 ns1
   3587.5    6.0    4 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.6 n1:4420
   3593.5   10.0    4 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.6 ANA=non_optimized
   3603.5    5.0    4 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.7 on n1
   3608.5    5.0    4 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.7 ns1
   3613.5    6.0    4 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.7 n1:4420
   3619.5   10.0    4 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.7 ANA=non_optimized
   3629.5    1.0    4 post_unblock   secondary  n1     firewall_set_port                      unblock n1:4420
   3630.5    7.0    4                secondary  n1     distr_send_cluster_map                 propagate listener change for LVS@n5
  --- move 5: create tertiary LVS@n5 - -> n2 ---
   3637.5    1.0    5 pre_block      tertiary   n2     firewall_set_port                      block n2:4420 (sec subsys)
   3638.5   11.0    5 blocked        tertiary   n2     bdev_nvme_attach_controller            hub_n5 -> n5:4421
   3649.5    5.5    5 blocked        tertiary   n2     bdev_lvol_connect_hublvol              hub_n5
   3655.0   33.5    5 blocked        tertiary   n2     bdev_alceml_create                     alceml_n5_on_n2
   3688.5  172.0    5 blocked        tertiary   n2     bdev_distrib_create                    distr_n5_on_n2
   3860.5    6.0    5 blocked        tertiary   n2     bdev_raid_create                       raid_n5_on_n2
   3866.5    6.0    5 blocked        tertiary   n2     bdev_PT_NoExcl_create                  pt_n5_on_n2
   3872.5    7.0    5 blocked        tertiary   n2     bdev_lvol_get_lvstores                 LVS_n5
   3879.5    8.0    5 blocked        tertiary   n2     bdev_lvol_set_lvs_opts                 LVS_n5 non_leader cntlid=2000
   3887.5    6.0    5 blocked        tertiary   n2     bdev_examine                           LVS_n5
   3893.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.0 on n2
   3898.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.0 ns1
   3903.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.0 n2:4420
   3909.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.0 ANA=non_optimized
   3919.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.1 on n2
   3924.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.1 ns1
   3929.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.1 n2:4420
   3935.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.1 ANA=non_optimized
   3945.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.2 on n2
   3950.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.2 ns1
   3955.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.2 n2:4420
   3961.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.2 ANA=non_optimized
   3971.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.3 on n2
   3976.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.3 ns1
   3981.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.3 n2:4420
   3987.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.3 ANA=non_optimized
   3997.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.4 on n2
   4002.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.4 ns1
   4007.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.4 n2:4420
   4013.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.4 ANA=non_optimized
   4023.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.5 on n2
   4028.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.5 ns1
   4033.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.5 n2:4420
   4039.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.5 ANA=non_optimized
   4049.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.6 on n2
   4054.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.6 ns1
   4059.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.6 n2:4420
   4065.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.6 ANA=non_optimized
   4075.5    5.0    5 blocked        tertiary   n2     nvmf_create_subsystem                  nqn.lvol.n5.7 on n2
   4080.5    5.0    5 blocked        tertiary   n2     nvmf_subsystem_add_ns                  nqn.lvol.n5.7 ns1
   4085.5    6.0    5 blocked        tertiary   n2     nvmf_subsystem_add_listener            nqn.lvol.n5.7 n2:4420
   4091.5   10.0    5 blocked        tertiary   n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.7 ANA=non_optimized
   4101.5    1.0    5 post_unblock   tertiary   n2     firewall_set_port                      unblock n2:4420
   4102.5    7.0    5                tertiary   n2     distr_send_cluster_map                 propagate listener change for LVS@n5

------------------------------------------------------------------------------
RPC FREQUENCY
------------------------------------------------------------------------------
  RPC                                     count   cumulative_ms
  bdev_distrib_create                         6          1032.0
  bdev_nvme_detach_controller                 3           942.0
  nvmf_subsystem_listener_set_ana_state      40           400.0
  nvmf_subsystem_add_listener                49           294.0
  nvmf_create_subsystem                      49           245.0
  nvmf_subsystem_add_ns                      48           240.0
  bdev_distrib_delete                         3           240.0
  bdev_alceml_create                          6           201.0
  nvmf_delete_subsystem                      24           120.0
  bdev_nvme_attach_controller                 6            66.0
  bdev_lvol_set_lvs_opts                      6            48.0
  bdev_raid_create                            6            36.0
  bdev_PT_NoExcl_create                       6            36.0
  bdev_lvol_get_lvstores                      5            35.0
  distr_send_cluster_map                      5            35.0
  bdev_examine                                5            30.0
  bdev_lvol_connect_hublvol                   5            27.5
  bdev_PT_NoExcl_delete                       3            18.0
  bdev_raid_delete                            3            18.0
  firewall_set_port                          16            16.0
  bdev_nvme_remove_trid                       1            11.0
  bdev_lvol_create_lvstore                    1             8.0
  bdev_lvol_create_hublvol                    1             6.0
  bdev_jm_create                              1             5.0

------------------------------------------------------------------------------
PORT BLOCK / UNBLOCK EVENTS — 16
------------------------------------------------------------------------------
      0.0  n1     pre_block      block n1:4420 (sec subsys)
      1.0  n5     pre_block      block n5:4420 (sec subsys)
    911.0  n5     post_unblock   unblock n5:4420
    912.0  n1     post_unblock   unblock n1:4420
    920.0  n1     pre_block      block n1:4420 (sec subsys)
    921.0  n5     pre_block      block n5:4420 (sec subsys)
   1853.0  n5     post_unblock   unblock n5:4420
   1854.0  n1     post_unblock   unblock n1:4420
   1862.0  n2     pre_block      block n2:4420 (sec subsys)
   1863.0  n1     pre_block      block n1:4420 (sec subsys)
   2773.0  n1     post_unblock   unblock n1:4420
   2774.0  n2     post_unblock   unblock n2:4420
   3165.5  n1     pre_block      block n1:4420 (sec subsys)
   3629.5  n1     post_unblock   unblock n1:4420
   3637.5  n2     pre_block      block n2:4420 (sec subsys)
   4101.5  n2     post_unblock   unblock n2:4420
