==============================================================================
EXPANSION PROTOCOL — p2_ftt1_4_to_5
==============================================================================
description    : 2 nodes/host, FTT1 — add a host (2 nodes) to a 4-host × 2-slot FTT1 cluster.
FTT            : 1
nodes per host : 2
lvols/primary  : 8
current topology : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8']]
new topology     : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8'], ['n9', 'n10']]
newcomers        : ['n9', 'n10']

------------------------------------------------------------------------------
PLAN — 6 moves
------------------------------------------------------------------------------
  [ 0] rehome secondary LVS@n7      n1 -> n9  
  [ 1] rehome secondary LVS@n8      n2 -> n10 
  [ 2] create primary   LVS@n9       — -> n9  
  [ 3] create secondary LVS@n9       — -> n1  
  [ 4] create primary   LVS@n10      — -> n10 
  [ 5] create secondary LVS@n10      — -> n2  

------------------------------------------------------------------------------
RPC TIMELINE — 272 events, total 3551.0 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
   3377.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.1 ANA=non_optimized
   3387.0    5.0    5 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.2 on n2
   3392.0    5.0    5 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.2 ns1
   3397.0    6.0    5 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.2 n2:4420
   3403.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.2 ANA=non_optimized
   3413.0    5.0    5 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.3 on n2
   3418.0    5.0    5 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.3 ns1
   3423.0    6.0    5 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.3 n2:4420
   3429.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.3 ANA=non_optimized
   3439.0    5.0    5 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.4 on n2
   3444.0    5.0    5 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.4 ns1
   3449.0    6.0    5 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.4 n2:4420
   3455.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.4 ANA=non_optimized
   3465.0    5.0    5 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.5 on n2
   3470.0    5.0    5 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.5 ns1
   3475.0    6.0    5 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.5 n2:4420
   3481.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.5 ANA=non_optimized
   3491.0    5.0    5 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.6 on n2
   3496.0    5.0    5 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.6 ns1
   3501.0    6.0    5 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.6 n2:4420
   3507.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.6 ANA=non_optimized
   3517.0    5.0    5 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.7 on n2
   3522.0    5.0    5 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.7 ns1
   3527.0    6.0    5 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.7 n2:4420
   3533.0   10.0    5 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.7 ANA=non_optimized
   3543.0    1.0    5 post_unblock   secondary  n2     firewall_set_port                      unblock n2:4420
   3544.0    7.0    5                secondary  n2     distr_send_cluster_map                 propagate listener change for LVS@n10

------------------------------------------------------------------------------
RPC FREQUENCY
------------------------------------------------------------------------------
  RPC                                     count   cumulative_ms
  bdev_distrib_create                         6          1032.0
  bdev_nvme_detach_controller                 2           628.0
  nvmf_subsystem_listener_set_ana_state      32           320.0
  nvmf_subsystem_add_listener                50           300.0
  nvmf_create_subsystem                      50           250.0
  nvmf_subsystem_add_ns                      48           240.0
  bdev_alceml_create                          6           201.0
  bdev_distrib_delete                         2           160.0
  nvmf_delete_subsystem                      16            80.0
  bdev_lvol_set_lvs_opts                      6            48.0
  bdev_nvme_attach_controller                 4            44.0
  bdev_raid_create                            6            36.0
  bdev_PT_NoExcl_create                       6            36.0
  bdev_lvol_get_lvstores                      4            28.0
  distr_send_cluster_map                      4            28.0
  bdev_examine                                4            24.0
  bdev_lvol_connect_hublvol                   4            22.0
  bdev_lvol_create_lvstore                    2            16.0
  firewall_set_port                          12            12.0
  bdev_PT_NoExcl_delete                       2            12.0
  bdev_raid_delete                            2            12.0
  bdev_lvol_create_hublvol                    2            12.0
  bdev_jm_create                              2            10.0

------------------------------------------------------------------------------
PORT BLOCK / UNBLOCK EVENTS — 12
------------------------------------------------------------------------------
      0.0  n1     pre_block      block n1:4420 (sec subsys)
      1.0  n9     pre_block      block n9:4420 (sec subsys)
    911.0  n9     post_unblock   unblock n9:4420
    912.0  n1     post_unblock   unblock n1:4420
    920.0  n2     pre_block      block n2:4420 (sec subsys)
    921.0  n10    pre_block      block n10:4420 (sec subsys)
   1831.0  n10    post_unblock   unblock n10:4420
   1832.0  n2     post_unblock   unblock n2:4420
   2223.5  n1     pre_block      block n1:4420 (sec subsys)
   2687.5  n1     post_unblock   unblock n1:4420
   3079.0  n2     pre_block      block n2:4420 (sec subsys)
   3543.0  n2     post_unblock   unblock n2:4420
